云中君,调息后可飞行，增加50点移速，普攻变为爪击，发起攻击会冲向目标，每0.25秒额外造成(4%物理攻击)物理伤害，持续5秒。普攻可叠加印记和伤害，印记叠满5层后目标被撕裂，5秒内目标每移动100码，受到40物理伤害，每升1级增加3点。 每次撕裂目标或使用一技能可以对野怪和小兵造成50%的已损生命伤害，上限300点。  战斗状态每0.5秒消耗10点气息，脱战每0.5秒回复25点气息，普攻回复25点息，气息 为0时落到地面，此时普攻射程增加并可以穿透目标。,流云之翼&0|荷鲁斯之眼&0|纤云弄巧&65|时之祈愿&95,闪现/斩杀,40%,90%,30%,40%
瑶,瑶被鹿灵守护着，当被晕眩，击退，击飞等硬控技能击中会立刻解除控制并变成鹿灵，持续4秒（除压制效果以外）每60秒最多触发一次；鹿灵状态将会刷新技能冷却，并且获得无法被攻击但也失去自己攻击别人的能力，灵鹿静怡的灵光会持续照拂敌人减速30%,鹿灵守心&0|森&0|遇见神鹿&71|时之祈愿&94|时之愿境&42,闪现/斩杀,70%,30%,90%,30%
盘古,盘古的斧头具有10点耐久度，每次普攻命中敌方英雄会消耗1点耐久度，消耗完后斧头会破碎变成两只能量臂出现在盘古的身体两侧，切换瞬间盘古无法攻击并不可被选中，每20秒斧头会自动回复1点耐久度，切换形态时会清空1，2技能50%的最大冷却时间。,破晓之神&0|创世神祝&0|重装意志&1,闪现/斩杀,50%,70%,40%,50%
猪八戒,猪八戒损失的生命会以残血形态暂存，暂存期间猪八戒对英雄\非英雄造成伤害40%\20%(计算忽略敌方免伤)的等值残血会转化为真实血量。残血产生7秒后开始以每秒3%最大生命值的速度自动消减。九齿钉耙乃神兵，普攻附带40（+0.5%最大生命加成）点物理伤害。,无忧猛士&0|年年有余&0|西部大镖客&40|猪悟能&89,闪现/斩杀,70%,50%,50%,60%
嫦娥,嫦娥受到月光的守护，以自身法力值产生的护盾抵挡60%伤害，每1点法力抵挡2点伤害；嫦娥的法力值越高造成的伤害越高（最高满蓝提升100%伤害），每1点法术强度会提升嫦娥1.5点最大法力值,寒月公主&0|露花倒影&0|如梦令&68|拒霜思&65,闪现/斩杀,80%,10%,80%,40%
上官婉儿,上官婉儿每第三次普攻将进行强化攻击，会对一条路径上的敌人额外造成300（+40%法术加成）点法术伤害。上官婉儿各个技能的笔墨相互触碰的时候会迸发笔力，对附近敌人造成300（+40%法术加成）点法术伤害（1秒内连续命中伤害衰减50%），上官婉儿触碰笔力恢复150（+20%法术加成）点生命值并激活强化普攻,惊鸿之笔&0|修竹墨客&0|梁祝&53|天狼绘梦者&19,闪现/斩杀,30%,20%,90%,80%
李信,李信逐渐解放力量，普攻与2技能命中英雄能够获得额外10点经验值；狂暴利刃：李信普通攻击会造成两段伤害，第一段造成100%物理加成点物理伤害，第二段造成65～205点物理伤害（随人物等级成长），李信在该形态下会增加30点移速；辉耀利刃：李信释放技能后的下一次普通攻击距离提升并额外造成50%伤害，同时李信的强化普攻或者技能命中敌人将会减少所有技能1秒冷却时间,谋世之战&0|灼热之刃&0|一念神魔&75,闪现/斩杀,60%,60%,60%,50%
沈梦溪,沈梦溪的技能命中敌人后会将其点燃，被点燃的敌人会暴露视野，持续3秒；使用普通攻击命中被点燃的敌人会触发爆炸对附近的敌人造成100（+16%法术加成）点法术伤害。沈梦溪死亡后复活时回复3颗炸弹。,爆弹怪猫&0|棒球奇才&0|鲨炮海盗猫&1|星空之诺&40|月团寄思 &12,闪现/斩杀,30%,10%,80%,40%
伽罗,伽罗的普攻与技能伤害将会优先对目标的护盾效果造成一次等额的伤害,破魔之箭&0|花见巫女&0|箭羽风息&71|太华&67|天狼溯光者&19,闪现/斩杀,20%,90%,40%,20%
盾山,盾山进入防御状态后可抵挡大量子弹技能同时获得30%免伤效果。普攻附带(4%最大生命)物理伤害。 石盾初始拥有450点耐久度，并会受到盾山18%最大生命值的加成，盾山每次举起石盾抵挡 子弹技能的伤害1比1消耗石盾耐久度，盾山每次升级石盾耐久度提升200点。,无尽之盾&0|极冰防御线&0|御銮&48|圆桌骑士&73,闪现/斩杀,100%,30%,40%,30%
司马懿,司马懿能够获得2000范围内施法者的视野且在该范围内释放技能会为司马懿回复5点能量；在击杀英雄或野怪时会回复10点能量。司马懿基础拥有80点能量（每级提升3点能量上限），同时每次击杀或者助攻能够提升10点能量上限，最高可以提升到200点能量上限；释放技能会激活幽影之牙；幽影之牙：司马懿增加30点移动速度并将手持巨大的镰刀进行普通攻击，持续4秒，镰刀每击造成250（+40%法术加成）点法术伤害，召唤镰刀后的首次攻击可位移到目标身后造成400（+65%法术加成）点法术伤害,寂灭之心&0|魇语军师&0|暗渊魔法&12,闪现/斩杀,50%,50%,90%,50%
孙策,每过6秒，孙策的下一次普攻附带额外110(+60%物理加成)点物理伤害，并回复自身55（+30%物理加成）（+3%已损生命）点生命值;被动：每次受到物理伤害或技能命中目标时，孙策获得1层不屈效果：护甲值提升20点，持续6秒，可叠加10层,光明之海&0|海之征途&0|猫狗日记&12|末日机甲&15,闪现/斩杀,70%,50%,70%,50%
元歌,继承元歌全部装备（除复生、血怒、暗幕、法力护盾）效果以及部分BUFF效果，傀儡普通攻击可造成0~195（+100%物理加成）点物理伤害，傀儡的基础伤害会随1技能等级而成长； 其获得的金币经验与部分BUFF效果都会共享给元歌，傀儡被摧毁会禁止元歌召唤傀儡，持续20秒；同时会暴露元歌位置以及造成晕眩，持续两秒；每当傀儡回归本体，本体都会清除控制效果并获得40%移动速度的增加，持续1秒和200（+62%物理加成）点护盾,无间傀儡&0|午夜歌剧院&0|云间偶戏&40,闪现/斩杀,10%,50%,90%,100%
米莱狄,"直接被米莱狄或者机械仆从击杀的单位（除敌方机械仆从以外），会在其附近召唤1个机械仆从（至多存活8秒），短暂时间后冲向附近的敌人进行攻击。（机械仆从的攻击力,生命值和移动速度受到米莱狄的法术强度加成，机械仆从至多存在5个，超过上限时自动引爆更早的机械仆从）。机械仆从如果没有被击杀，生存期结束后将会发生爆炸对附近敌人造成200（+30%法术加成）点法术伤害。机械仆从攻击力：150（+30%法术加成）,机械仆从生命值：550（+110%法术加成）,机械仆从移动速度：450（+10%法术加成）",筑城者&0|精准探案法&0|御霄&39|胡桃异想国&40|契约魔法&1,闪现/斩杀,20%,10%,80%,40%
狂铁,狂铁的武器在击中敌人时会激发电流，进而为武器充能。普攻每命中一个英雄/非英雄回复7点/5点能量，技能命中敌方单位回复10点能量，普攻命中敌方单位回复7点能量，不再区分单位类型，最多可储存90点能量。充能≥30点时，技能会获得不同的强化效果，每次普攻附带50点物理伤害，并在命中敌人时回复70点自身生命值。强化技能使用时会消耗30点能量，且不会因击中敌人而获取能量。脱离战斗后，能量不再随时间衰减。,战车意志&0|命运角斗场&0|御狮&54|特工战影&50,闪现/斩杀,60%,60%,60%,50%
弈星,弈星的普攻会造成法术伤害，任意技能命中敌人都会去叠加1层去气印记，4层气后，敌人 脚下会生成一颗棋子， 造成100(+ 10%法术攻击)法术伤害，并为弈星的本次棋局永久累积1 颗棋子数，击败/助攻/每60秒都会 获得5颗;每颗会累积1点法术攻击。印记触发产生的棋子 均会被棋阵中心吸引，对连线上敌人造成170(+ 11 %法术攻击)法术伤害。 受到致命伤害会遁入虚无，在脚下产生一颗棋子，免疫所有伤害并提升30%移速，持续1秒 这个效果有150秒冷却； 去气棋子短时间多次命中敌人，后续伤害会衰减至50% ,天元之弈&0|踏雪寻梅&0|混沌棋&66,闪现/斩杀,60%,60%,70%,70%
裴擒虎,在人形态下每次普攻将发出气功波，攻击目标时造成额外16点法术伤害（伤害随英雄等级提升），额外造成的法术伤害可以在3秒内进行叠加，至多提升到基础值的3倍。普攻每次命中恢复5点能量,六合虎拳&0|街头旋风&0|梅西&28|天狼狩猎者&19|李小龙&77|寅虎·赤拳&93,闪现/斩杀,40%,80%,50%,70%
杨玉环,杨玉环切换曲调，在释放技能时产生不同的效果； 破阵：释放技能对800范围内敌方英雄造成100（+20%法术加成）点法术伤害； 清平：释放技能对800范围内友军英雄造成35（+7%法术加成）点生命回复。,霓裳风华&0|霓裳曲&0|遇见飞天&36|寅虎·心曲&93,闪现/斩杀,30%,30%,90%,50%
公孙离,阿离的普攻伤害会为目标叠加枫之印记，每四层印记触发一次爆炸（并叠加新的印记），对周围敌人造成150（+30%物理加成）点法术伤害；释放技能或收回纸伞后阿离的普通攻击将会额外投掷一枚飞镖造成30%物理加成点物理伤害；阿离能够在释放技能后再次使用技能回归到纸伞的位置；当阿离手中没有纸伞时，自身移动速度提升50点与基础攻击间隔缩短20%。,幻舞玲珑&0|花间舞&0|蜜橘之夏&29|无限星赏官&12|祈雪灵祝&81|玉兔公主&89,闪现/斩杀,20%,80%,30%,70%
明世隐,明世隐对同一目标的第三次普攻会对其造成0.75秒晕眩，对同一目标叠满印记后3秒内无法再对其叠加印记,灵魂劫卜&0|占星师&0|虹云星官&1|疑决卦&70|吟游魔法&40,闪现/斩杀,60%,30%,50%,70%
女娲,女娲每升一级提升2%自身视野范围（最高42%），同时提升2%普攻与技能释放范围（最高28%）；女娲的技能命中敌方英雄将会被标记，使得友军（包括自己）对标记目标造成的普攻和技能伤害，能够直接增加友军16%移动速度和生命回复（总计可回复40（+12%法术加成）），这个效果对于每个攻击者每0.5秒只能触发一次,至高创世&0|尼罗河女神&0|朔望之晖&40|补天&5,闪现/斩杀,30%,10%,90%,70%
梦奇,梦奇释放技能会获得质量，每10点质量增加6点物理攻击、8点物理和法术防御。梦奇在战斗/非战斗状态下每秒消耗5/15点质量。,入梦之灵&0|美梦成真&0|胖达荣荣&15,闪现/斩杀,80%,40%,40%,40%
苏烈,苏烈在濒临死亡时会立即回复70%最大生命值，同时会陷入虚弱状态，持续4.5秒；虚弱状态下将禁止一切操作并免疫控制效果，自身会减少50点物理防御和25点法术防御；虚弱状态结束时，苏烈将发出怒吼，对附近敌人造成150（+100%物理加成）点法术伤害并减少其50%移动速度，持续2秒；虚弱状态结束时，苏烈还将增加50%攻击速度和30%移动速度，持续2秒；刚陷入虚弱状态时，苏烈周围会出现3盏烽火台，队友可通过触碰烽火台来点亮烽火，每点亮一盏将会为苏烈和该名队友回复10%最大生命值；3盏烽火台都被点亮时，会立即结束虚弱状态；苏烈每120秒才能触发一次虚弱状态；苏烈的意志力能增加90点物理防御和法术防御，但不屈铁壁处于冷却时会暂时失效。,不屈铁壁&0|爱与和平&0|坚韧之力&35|玄武志&43|千军破阵&87,闪现/斩杀,70%,40%,60%,50%
百里玄策,钩链近端造成80%物理加成的物理伤害，远端会在近端伤害的基础上额外造成40%物理加成的物理伤害；当钩镰远端命中敌人时降低移速，并且自身会获得短暂移速提升，该效果受神乎钩镰等级影响,嚣狂之镰&0|威尼斯狂欢&0|白虎志&43|原初追逐者&76|热力回旋&71,闪现/斩杀,40%,80%,40%,100%
百里守约,百里守约的普通攻击会造成190%物理加成点物理伤害，但攻击间隔更长且无法暴击；百里守约每获得1%暴击几率就会将其转化为2.5点物理攻击力；非战斗状态下，百里守约能够隐匿在地形边缘，进入伪装状态，并增加16%~30%移动速度，移动速度随英雄等级成长。,静谧之眼&0|绝影神枪&0|特工魅影&12|朱雀志&43,闪现/斩杀,20%,70%,40%,70%
铠,铠拥有精湛的战斗技巧，当铠的普通攻击和极刃风暴只命中了一个目标时将会额外造成50%伤害。,破灭刃锋&0|龙域领主&0|曙光守护者&71|青龙志&43|绛天战甲&15,闪现/斩杀,70%,70%,40%,20%
鬼谷子,鬼谷子脱离敌方视野3秒后，玄微子会再次归巢到法杖中，下一次普通攻击变更为强化攻击，强化攻击会造成300（+45%法术加成）点法术伤害并将范围内的敌人减少50%移动速度，持续1.5秒；如果使用强化攻击时，鬼谷子不处于敌方视野，则纵横兵法的冷却时间将会增加至10秒,万物有灵&0|阿摩司公爵&0|幻乐之宴&1|原初探秘者&78,闪现/斩杀,50%,20%,60%,50%
干将莫邪,释放飞剑技能时，莫邪都会配合干将飞出自己的雌剑，雌剑和雄剑呈对称状在一点交汇，造成同等伤害。干将莫邪普通攻击使用飞剑挥砍对方造成300（+25%法术加成）点法术伤害，雌雄剑命中敌方目标会分别叠加雌雄剑气，飞剑会对被剑气缠绕的目标造成额外伤害，同一道剑气被同时多次激发时，后续只造成50%伤害。,淬命双剑&0|第七人偶&0|冰霜恋舞曲&5|久胜战神&51|真爱魔法&40|胡桃夹子&50,闪现/斩杀,40%,30%,80%,70%
东皇太一,东皇太一使用祭典创造出来的黑暗能量体极不稳定，敌人被黑暗能量体触碰到都会造成100（+敌方3%最大生命值）（50%法术加成）点法术伤害；每当黑暗能量体对敌方英雄造成伤害时，东皇太一将会回复100（自身最大生命3%）（+40%法术加成）点生命值，对敌人非英雄目标造成伤害时，东皇太一将会回复自身1%最大生命值,噬灭日蚀&0|东海龙王&0|逐梦之光&19,闪现/斩杀,80%,20%,50%,40%
大乔,大乔与附近600范围内最近的队友将会增加40～60移动速度，增加幅度随英雄等级成长,沧海之曜&0|伊势巫女&0|守护之力&34|猫狗日记&12|白蛇&12|白鹤梁神女&5,闪现/斩杀,10%,10%,60%,60%
黄忠,黄忠普攻命中目标将不断激怒自己，获得1.5%暴击率和12点攻击力加成的效果（重装炮塔状态下效果翻倍），持续1.5秒，最多叠加5层。,燃魂重炮&0|芝加哥教父&0|烈魂&72|火炮绅士&40,闪现/斩杀,40%,90%,40%,40%
诸葛亮,诸葛亮法术命中敌人时，会为自己施加谋略刻印，当刻印达到5层时，会召唤5颗法球围绕自身，短暂时间后依次飞出攻击附近的敌人造成135(+25%法术加成)点法术伤害；法球会优先攻击敌方英雄，法球不会攻击非战斗状态的野怪。,绝代智谋&0|星航指挥官&0|黄金分割率&12|武陵仙君&24|掌控之力&31|时雨天司&81|星域神启&26,闪现/斩杀,30%,10%,80%,60%
哪吒,当哪吒用三尖枪和乾坤圈，混天绫时进行攻击时会在敌人身上留下炙炼火种，对敌人每秒造成35（+26%物理加成）点真实伤害，持续3秒；并且炙炼火种会减少其35%的生命回复效果。,桀骜炎枪&0|三太子&0|逐梦之翼&19|次元突破&1|雪上飞焰&12,闪现/斩杀,80%,30%,60%,50%
太乙真人,太乙真人附近800范围内的敌方非英雄单位死亡时，太乙真人和附近的队友都会额外获得20％金币,炼金大师&0|圆桌骑士&0|饕餮&60|华丽摇滚&9,闪现/斩杀,50%,10%,60%,70%
蔡文姬,当蔡文姬受到伤害时，自身会立刻增加70%持续衰减的移动速度，持续2秒，同时自身会每秒回复250（+50%法术加成）点生命值，持续2秒；长歌行每10秒只能触发1次,天籁弦音&0|蔷薇王座&0|奇迹圣诞&37|舞动绿茵&12|繁星吟游&65|花朝如约&15,闪现/斩杀,50%,10%,80%,30%
雅典娜,雅典娜对非英雄单位造成25％的额外伤害。死亡后以真身形态继续移动并增加向着雅典娜移动的队友10%移速， 复活时重新降临归来，对周围敌人造成480(+35*英雄等级)(+1.2Ad)的物理伤害和0.75秒击飞。,圣域余晖&0|战争女神&0|冰冠公主&12|神奇女侠&32|单词大作战&40|黎明之约&92,闪现/斩杀,70%,60%,40%,60%
杨戬,杨戬附近的每个敌方英雄都会使杨戬减少自身20%所受控制效果的持续时间，最多减少60%,根源之目&0|埃及法老&0|永曜之星&25|次元傲视&1|天秀·启明&12,闪现/斩杀,60%,60%,50%,50%
成吉思汗,当成吉思汗穿越草丛时会增加40%移动速度，持续2秒，同时下一次普通攻击将变更为两连射，每支箭矢造成0（+60%物理加成）点物理伤害；两连射有4秒冷却时间。击杀任一单位也会获得该加速效果；成吉思汗处于草丛中时增加30%对野怪伤害。,苍狼末裔&0|维京掠夺者&0,闪现/斩杀,30%,80%,30%,50%
钟馗,钟馗受到单次伤害超过10%当前生命值会引发爆炸，对自身附近的敌人造成60（+60%法术加成）（+105)（最大生命值3%）法术伤害，引发爆炸有2秒冷却时间；钟馗死亡后3秒引爆自身，对自身附近的敌人造成240（+240%法术加成）（+420）（最大生命值12%）法术伤害,虚灵城判&0|地府判官&0|神迹守卫&40|驱傩正仪&85|乐园奇幻夜&12,闪现/斩杀,50%,40%,70%,50%
虞姬,虞姬有25%的几率射出两箭总计造成100（+120%物理加成）点物理伤害，同时将减少其15%移动速度，持续2秒，该效果最高叠加3层。,森之风灵&0|加勒比小姐&0|霸王别姬&5|凯尔特女王&58|云霓雀翎&49|启明星使&79,闪现/斩杀,40%,80%,50%,40%
李元芳,元芳可爱的大耳朵可以帮助元芳周期性谛听周围的动向，获得并捕捉敌方英雄的踪迹，获得敌方视野1秒，对同一单位6秒生效一次。同时李元芳可以识破野怪弱点，所有的攻击会对也怪额外造成10%真实伤害。,王都密探&0|特种部队&0|黑猫爱糖果&1|逐浪之夏&12|银河之约&40|飞鸢探春&15,闪现/斩杀,30%,80%,50%,50%
张飞,张飞变身前，每次普通攻击会增加3点狂意；张飞变身后，施放技能会使得周围的地面震动，附近的敌人将会减少50％移动速度，持续2秒。,禁血狂兽&0|五福同心&16|乱世虎臣&17|虎魄&72,闪现/斩杀,100%,40%,50%,60%
