云中君,调息后可飞行，增加50点移速，普攻变为爪击，发起攻击会冲向目标，每0.25秒额外造成(4%物理攻击)物理伤害，持续5秒。普攻可叠加印记和伤害，印记叠满5层后目标被撕裂，5秒内目标每移动100码，受到40物理伤害，每升1级增加3点。 每次撕裂目标或使用一技能可以对野怪和小兵造成50%的已损生命伤害，上限300点。  战斗状态每0.5秒消耗10点气息，脱战每0.5秒回复25点气息，普攻回复25点息，气息 为0时落到地面，此时普攻射程增加并可以穿透目标。,流云之翼&0|荷鲁斯之眼&0|纤云弄巧&65|时之祈愿&95,闪现/斩杀,40%,90%,30%,40%
刘备,刘备的火铳是霰弹枪，目标会受到50%总攻击力+40%×额外弹丸数的总伤害；每颗弹丸命中敌方英雄，会增加1层战斗本能，战斗本能会给刘备增加3~11点物理穿透，持续6秒，最多叠加12层，增加幅度随英雄等级成长；每次射击只有中间的2颗弹丸能够暴击并触发装备效果；建筑不受额外弹丸影响,仁德义枪&0|万事如意&16|纽约教父&1|汉昭烈帝&17|时之恋人&15,闪现/斩杀,60%,60%,40%,40%
后羿,普攻命中敌人后增加自身5%攻击速度，可叠加至多3层。当攻速加成叠加到3层时，后羿的普攻将射出3支箭矢，每支箭矢造成原伤害的40%，强化持续3秒。（期间每次命中刷新持续时间）,半神之弓&0|精灵王&0|阿尔法小队&1|辉光之辰&25|黄金射手座&33|如梦令&69|圣弓游侠&40,闪现/斩杀,30%,80%,40%,30%
牛魔,当牛魔附近800范围内有友方英雄时，牛魔和范围内血量最少的友方英雄会获得150点物理防御和法术防御，防御力随英雄等级成长,精英酋长&0|西部大镖客&1|制霸全明星&1|御旌&46|奔雷神使&81,闪现/斩杀,70%,40%,50%,50%
孙悟空,孙悟空每次释放技能后下一次普通攻击变更为强力敲击，强力敲击会冲锋至目标身旁并抡起金箍棒敲打造成425（+100%物理加成）点物理伤害，该伤害可全额享受暴击收益。孙悟空天生拥有20%暴击几率，但初始只能造成150%暴击伤害,齐天大圣&0|地狱火&15|西部大镖客&0|美猴王&2|至尊宝&21|全息碎影&26|大圣娶亲&45|零号·赤焰&5|孙行者&89,闪现/斩杀,50%,80%,50%,40%
亚瑟,亚瑟获得圣光守护，每2秒回复2%的最大生命值,圣骑之力&0|死亡骑士&1|狮心王&13|心灵战警&12|潮玩骑士王&40,闪现/斩杀,80%,30%,50%,20%
橘右京,橘右京下一次普攻将进行一次强力拔刀斩，对前方敌人造成130%物理加成物理伤害并减少50%移动速度，持续2秒；拔刀斩每5秒可准备1次；对处于攻击边缘的敌人将承受50%的物理伤害,神梦一刀&64|修罗&12,闪现/斩杀,50%,60%,50%,50%
娜可露露,娜可露露的技能命中敌人时，下一次普通攻击变更为强化攻击，强化攻击会额外造成80（+100%额外物理加成）的物理伤害。,鹰之守护&64|晚萤&12,闪现/斩杀,30%,80%,60%,40%
不知火舞,不知火舞每隔5秒的第一次普通攻击将会向当前朝向释放忍蜂，额外造成100（+100%法术加成）的法术伤害并将敌人击退，忍蜂命中敌人回复10点能量；不知火舞使用技能后能翻滚一段距离，并且会增加50%移动速度，持续0.5秒，该效果会随时间衰减。普通技能命中敌人将会回复25点能量值，大招每命中一名敌人都将会回复25点能量值,明媚烈焰&64|魅语&12,闪现/斩杀,30%,30%,80%,80%
张良,张良对任一敌人造成的相邻两次普攻或技能伤害的时间间隔若小于1.5秒，这两次伤害的间隔时间被视为“连续攻击状态”，该状态每积累满1.2秒，会使该敌人额外承受100（+50%法术加成）点真实伤害，该伤害随英雄等级每级成长10点。,言灵之书&0|天堂福音&0|一千零一夜&0|幽兰居士&1|黄金白羊座&33|缤纷绘卷&50,闪现/斩杀,30%,10%,80%,60%
花木兰,花木兰使用轻剑时，增加40点移动速度，普通攻击和技能伤害将会对敌方英雄叠加平衡印记，持续5秒；叠加满5层后将触发印记，造成200%物理加成点物理伤害，同时将该目标沉默并减少其90%移动速度，持续1秒；花木兰使用重剑时，普通攻击的基础攻击速度会降低，但会额外造成50%物理加成的物理伤害；并且释放技能过程中将处于霸体状态并减少45%所受到的伤害。,传说之刃&0|剑舞者&0|兔女郎&1|水晶猎龙者&71|青春决赛季&5|冠军飞将&38|瑞麟志&43|默契交锋&82,闪现/斩杀,50%,70%,50%,80%
兰陵王,兰陵王朝敌方英雄移动时会增加20%移动速度,暗影刀锋&0|隐刃&0|暗隐猎兽者&12|驯魔猎人&40|默契交锋&82|金庭之子&91,闪现/斩杀,40%,80%,40%,50%
王昭君,王昭君脱离战斗后会获得可抵免480（+58%法术加成）点伤害的寒冰护盾，护盾对物理攻击者施加冰冷效果。护盾破裂时对附近敌人造成一次冰霜冲击造成480（+58%法术加成）点法术伤害并减少其50%移动速度，持续1秒；王昭君第三次普攻出发3枚尖刺总共造成240（+30%法术加成）点伤害冰冷效果：减少目标50%移动速度与35%攻击速度持续2秒并随时间衰减。,冰雪之华&0|精灵公主&0|偶像歌手&12|凤凰于飞&20|幻想奇妙夜&1|乞巧织情&15,闪现/斩杀,40%,40%,80%,40%
韩信,韩信的第四次普通攻击会将敌人击飞0.5秒；韩信释放技能命中目标后会增加60%攻击速度,国士无双&0|街头霸王&1|教廷特使&1|白龙吟&12|逐梦之影&19|飞衡&67|傲雪梅枪&5,闪现/斩杀,20%,70%,30%,80%
刘邦,当刘邦的650范围内存在敌方英雄或小兵时，刘邦每隔4秒会强化一次普攻，强化普攻会朝前方斩出一道剑气，剑气命中敌人会造成刘邦最大生命值6%~8%的法术伤害,双面君主&0|圣殿之光&0|德古拉伯爵&12|夺宝奇兵&40|虎啸剑宗&1,闪现/斩杀,80%,40%,60%,50%
姜子牙,每120秒姜子牙为友军增加168点经验值 (开局120秒后第一次触发),太古魔导&0|时尚教父&0|炽热元素使&1,闪现/斩杀,10%,20%,70%,30%
露娜,露娜对新目标的第一次普通攻击会向敌人发起冲锋；露娜的第三次普通攻击将会额外造成150（+35%法术加成）点法术伤害并标记敌人，但无法标记机关。露娜每1点法术攻击将提升0.03%攻击速度,月光之女&0|哥特玫瑰&1|绯红之刃&0|紫霞仙子&12|一生所爱&44|瓷语鉴心&1|启示之音&5,闪现/斩杀,50%,40%,70%,90%
程咬金,程咬金每损失1%最大生命值获得额外3～7点物理攻击力，增加幅度随英雄等级成长，并且程咬金释放普通技能会消耗当前10%的最大生命值，大招消耗16%的当前生命值；每次释放技能还会回复8%已损失生命值，回复过程持续3秒,热烈之斧&0|爱与正义&1|星际陆战队&1|华尔街大亨&0|功夫厨神&12|活力突击&26|演武夺筹&83|无双福将&1,闪现/斩杀,90%,50%,50%,10%
安琪拉,安琪拉的技能会灼烧敌人，每层灼烧效果会造成11（+2%法术加成）点法术伤害，灼烧效果最多叠加10层,暗夜萝莉&0|玩偶对对碰&1|魔法小厨娘&5|心灵骇客&12|如懿&1|时之奇旅&12,闪现/斩杀,40%,10%,80%,40%
貂蝉,貂蝉的技能命中会为敌人叠加花之印记，持续8秒，叠加满4层后印记触发，回复自身120点生命，同时会对周围敌人造成180（+43％法术加成）点真实伤害并减少其50％移动速度，持续1秒,绝世舞姬&0|异域舞娘&0|圣诞恋歌&12|仲夏夜之梦&15|逐梦之音&19|猫影幻舞&38|遇见胡旋&88|唤灵魅影&96,闪现/斩杀,40%,20%,70%,60%
关羽,关羽每主动移动200距离将增加2％移动速度；持续移动达到2000距离时会进入冲锋姿态；当关羽的移动速度被减少至375点以下或受到控制效果时需要重新积累；冲锋姿态：关羽的普通攻击会击退敌人并附带(+100%物理攻击)（+10%最大生命）物理伤害；关羽面朝敌方移动时将增加20％移动速度。,一骑当千&0|龙腾万里&16|天启骑士&0|冰锋战神&18|武圣&72,闪现/斩杀,60%,60%,60%,80%
老夫子,老夫子普通攻击命中会增加1点训诫值，最多叠加5点，叠满后会获得强化自身，持续5秒；强化时老夫子会增加60点移动速度和25%攻击速度，同时普通攻击将会附带60点真实伤害，每次攻击能够减少1秒圣人训诫和举一反三的冷却时间,万古长明&0|潮流仙人&0|圣诞老人&37|功夫老勺&1|醍醐杖&74|航海奇遇记&40,闪现/斩杀,60%,60%,40%,30%
武则天,被动效果的脱离战斗触发时间为3秒（默认脱战时长仍为6秒），武则天脱离战斗后会增加50点移动速度，同时每秒会回复2％最大法力值。,女帝&0|东方不败&1|海洋之心&15|倪克斯神谕&26,闪现/斩杀,20%,10%,100%,60%
项羽,项羽生命低于30%时，自身减少40%所受到的伤害，持续6秒，每90秒最多触发一次；项羽的普通攻击会对目标额外造成其6%最大生命值的物理伤害；对小兵/野怪造成400点物理伤害；对建筑额外造成6%最大生命值和400点物理伤害；每个目标每5秒只能触发一次,霸王&0|帝国元帅&0|苍穹之光&12|海滩派对&6|职棒王牌&1|霸王别姬&5|科学大爆炸&1,闪现/斩杀,90%,40%,50%,30%
达摩,达摩每次释放技能将会获得真言护体，每层真言增加80点物理防御，持续5秒，最多叠加3层；如果技能命中目标，下两次普通攻击将变成双拳攻击，但第二拳只会造成（+30%物理加成）的物理伤害；同时增加100%攻击速度，持续2秒；每次拳击会回复60点生命值,拳僧&0|拳王&1|大发明家&1|黄金狮子座&33|星际陆战队&40|沙漠行僧&91,闪现/斩杀,70%,50%,20%,50%
狄仁杰,狄仁杰的普通攻击能够获得1层迅捷效果，每层迅捷效果会增加6％攻击速度和5％移动速度，最多叠加5层,断案大师&0|锦衣卫&0|魔术师&6|超时空战士&15|阴阳师&3|鹰眼统帅&47|万华元夜&80,闪现/斩杀,40%,90%,30%,20%
马可波罗,马可波罗的每次普攻与技能伤害会给目标附加1层防御破坏效果(对小兵为5层)，达到10层后回复30点能量，同时目标触发防御破坏效果。 防御破坏期间目标每次受到马可波罗的伤害都会额外受到40( +50%物理攻击)真实伤害(该伤害可以暴击)，持续5秒。马可波罗的技能伤害仅享受50%的法球加成。,远游之枪&0|激情绿茵&0|逐梦之星&19|暗影游猎&40| 潮玩牛仔&1,闪现/斩杀,30%,60%,60%,50%
李白,李白使用普通攻击攻击敌人时，会积累1道剑气，持续3秒；积累4道剑气后进入侠客行状态，增加30点物理攻击力并解除青莲剑歌的封印，持续5秒；攻击建筑不会积累剑气,青莲剑仙&0|范海辛&0|千年之狐&12|凤求凰&20|敏锐之力&30|鸣剑·曳影&26,闪现/斩杀,40%,70%,60%,90%
宫本武藏,宫本武藏施放技能后，下一次普通攻击变更为蓄力攻击，蓄力攻击会额外造成120（+25%物理加成）点物理伤害并减少1秒所有技能的冷却时间,剑圣&0|鬼剑武藏&12|未来纪元&1|万象初新&16|地狱之眼&15|霸王丸&64,闪现/斩杀,50%,70%,40%,50%
典韦,典韦每一次击败英雄或者助攻会增加1层激怒效果，每层激怒效果会增加典韦12点物理攻击力，最多叠加20层,狂战士&0|黄金武士&1|穷奇&63|蓝屏警告&40|岱宗&67|铁甲之心&1,闪现/斩杀,60%,60%,30%,10%
曹操,曹操每次施放技能会增加10%攻击速度，最多叠加5层，持续5秒,鲜血枭雄&0|超能战警&0|幽灵船长&12|死神来了&0|烛龙&61|天狼征服者&19,闪现/斩杀,60%,60%,50%,40%
甄姬,每次技能伤害都会为目标叠加冰冻印记，持续7秒，叠加满3层后目标将被冰冻1秒，造成350（+52％法术加成）点法术伤害,洛神降临&0|冰雪圆舞曲&12|花好人间&16|游园惊梦&23|幽恒&67|女儿国国王&89,闪现/斩杀,10%,10%,70%,40%
夏侯惇,夏侯惇生命值低于50％时，每一次技能或普通攻击命中目标都会回复4.5％的最大生命值，持续8秒；每30秒最多触发一次。,不羁之风&0|战争骑士&0|乘风破浪&12|无限飓风号&26|朔风刀&52|匿光决锋者&19,闪现/斩杀,70%,40%,50%,40%
周瑜,周瑜普通攻击和技能的火焰会对敌人和敌方建筑叠加引燃印记，持续4秒；叠加满4层后目标将被引燃，在4秒内每秒承受125（+17%法术加成）点法术伤害并减少其30%移动速度，持续1秒；引燃期间目标不会再被叠加印记,铁血都督&0|海军大将&0|真爱至上&11|赤莲之焰&40|音你心动&15,闪现/斩杀,30%,40%,90%,70%
吕布,吕布挥斩方天画戟的技能命中敌方英雄后会给武器附魔，持续5秒。方天画戟在附魔状态下造成的是等额的真实伤害。附魔状态下，吕布挥斩方天画戟的技能每命中一名敌方英雄，回复(+50%额外物理攻击)(+4%已损生命)点生命。附魔状态下，吕布每次普攻命中敌人，回复(+25%额外物理攻击)(+ 1%已损生命)点生命。,无双之魔&0|圣诞狂欢&12|天魔缭乱&5|末日机甲&12|猎兽之王&40|野性能量&1|御风骁将&81,闪现/斩杀,60%,60%,30%,40%
芈月,芈月释放技能会召唤暗影仆从并对附近的敌人进行攻击，每次攻击会造成50（+7%法术加成）点法术伤害，对小兵额外造成80（+14%法术加成）点法术伤害，并回复25（+3%法术加成）点生命值；召唤暗影仆从时芈月获得30点暗影之力，暗影之力会为芈月增加移速和治疗效果，最多增加30点移速和10%治疗效果，暗影之力消失时暗影仆从也会立即消失；暗影仆从最多存在6个。,永恒之月&0|红桃皇后&1|大秦宣太后&26|重明&62|白晶晶&5|幻夜卜梦&40,闪现/斩杀,60%,50%,70%,50%
白起,成或受到伤害时会获得暗影之力，提升移动速度和治疗效果，最多可以提升70点移动速度和80%的治疗效果。,最终兵器&0|白色死神&1|狰&59|星夜王子&12|夜都怪侠&40,闪现/斩杀,80%,30%,40%,40%
扁鹊,扁鹊的普通攻击和技能都会附带剧毒，每秒造成25（+5%法术加成）点法术伤害，并叠加1层毒药印记，伤害随英雄等级成长；当友方英雄受到善恶诊断的治疗时，每秒回复5（+2%法术加成）点生命值，并叠加1层恢复印记；毒药印记和恢复印记最多可叠加至多5层，持续7秒，友方英雄只生效80%。,善恶怪医&0|救世之瞳&1|化身博士&1|炼金王&57,闪现/斩杀,50%,40%,30%,40%
孙膑,孙膑释放技能会增加30%移动速度，持续2秒,逆流之时&0|未来旅行&0|天使之翼&1|妖精王&56|归虚梦演&1|天狼运算者&19|寅虎·展翼&93,闪现/斩杀,20%,10%,60%,50%
钟无艳,钟无艳造成伤害时，会有50%几率将敌方英雄石化0.75秒，每个敌方英雄在8秒内只会受到一次石化效果,野蛮之锤&0|生化警戒&0|王者之锤&8|海滩丽影&1,闪现/斩杀,70%,50%,70%,40%
阿轲,阿轲在敌人身后发起的攻击，必定暴击，在敌人正面发起的所有攻击，必定不暴击；阿轲的初始暴击伤害为125%，每1%暴击几率将额外的增加0.5%暴击伤害；阿轲对非英雄目标最多造成2000伤害。,信念之刃&0|爱心护理&1|暗夜猫娘&12|致命风华&1|节奏热浪&12|迷踪丽影&40,闪现/斩杀,30%,100%,40%,60%
高渐离,高渐离的普通攻击或释放技能可视作一次演奏，每三次演奏后的下一次普通攻击将会向目标弹奏出带有击穿效果的能量和弦，造成280/300/320/340/360/380（+80%法术加成）的法术伤害。,叛逆吟游&0|金属狂潮&0|死亡摇滚&9|玩趣恶龙&50,闪现/斩杀,50%,40%,90%,40%
刘禅,刘禅可对机关释放技能造成等量伤害，并且刘禅的控制效果可对机关造成干扰效果，持续1秒；当刘禅技能对机关造成伤害时会掠夺零件为自身回复200-396点生命值，回复效果随英雄等级成长。,暴走机关&0|英喵野望&0|绅士熊喵&12|天才门将&12|秘密基地&1|唤灵魔甲&50,闪现/斩杀,70%,30%,50%,30%
庄周,庄周每隔6秒进入自然梦境，会解除自身所有控制效果，并且减少15%所受到的伤害，增加15%移动速度，持续2秒,逍遥幻梦&0|鲤鱼之梦&1|蜃楼王&14|云端筑梦师&5|奇妙博物学&1|玄嵩&67|高山流水&90,闪现/斩杀,80%,20%,40%,20%
鲁班七号,鲁班七号连续使用普通攻击时，第五次普通攻击会掏出机关枪进行扫射，扫射会造成3次伤害，对敌人英雄每次造成其最大生命6%物理伤害（每100点额外物理攻击提升1%），对小兵野怪防御塔造成120（+50%物理加成）点物理伤害；使用技能后鲁班七号下一次普通攻击变更为扫射,机关造物&0|木偶奇遇记&0|福禄兄弟&0|电玩小子&12|星空梦想&26|狮舞东方&40|黑桃队长&1|乒乒小将&5|寅虎·瑞焰&93,闪现/斩杀,10%,100%,30%,40%
孙尚香,孙尚香每次普通攻击命中敌人都会减少0.5秒翻滚突袭的冷却时间。,千金重弩&0|火炮千金&0|水果甜心&12|蔷薇恋人&12|杀手不太冷&26|末日机甲&15|沉稳之力&27|时之恋人&12|异界灵契&5,闪现/斩杀,30%,80%,50%,60%
嬴政,嬴政的普通攻击可以击穿目标，并造成120（+100%物理加成）（+35%法术加成）点法术伤害；攻击机关时会衰减50%的伤害,王者独尊&0|摇滚巨星&12|暗夜贵公子&12|优雅恋人&12|白昼王子&40,闪现/斩杀,30%,40%,100%,60%
妲己,妲己技能命中敌人会减少目标30~72点法术防御，持续3秒，最多叠加3层。,魅力之狐&0|女仆咖啡&12|魅力维加斯&12|仙境爱丽丝&0|少女阿狸&1|热情桑巴&5|时之彼端&5|紫罗兰之誓&1,闪现/斩杀,20%,10%,80%,20%
墨子,墨子连续使用普通攻击时，第四次普通攻击将变更为炮击，炮击会造成450（+70%法术加成）法术伤害，同时将目标击退0.75秒；当墨子施放技能时会获得抵免300（+35%法术加成）点伤害的护盾，持续3秒，最多叠加3层,和平守望&0|金属风暴&12|龙骑士&12|进击墨子号&1|神迹守卫&40,闪现/斩杀,50%,40%,50%,60%
赵云,赵云每损失3%最大生命值，就会获得减少1%所受到的伤害,苍天翔龙&0|忍●炎影&1|未来纪元&1|皇家上将&6|嘻哈天王&1|白执事&1|引擎之心&5|龙胆&72|淬星耀世&86|百木心枪&5,闪现/斩杀,60%,60%,60%,50%
小乔,小乔释放技能命中敌人时，会增加25％移动速度，持续2秒,恋之微风&0|万圣前夜&0|天鹅之梦&26|纯白花嫁&11|缤纷独角兽&12|丁香结&1|青蛇&12|音你心动&15,闪现/斩杀,20%,10%,80%,30%
廉颇,廉颇释放技能过程中会处于霸体状态。进入战斗后廉颇的战意会逐渐提升，战意越高减伤越多，最多获得20%所受到的伤害。当战意充盈时，廉颇提升自身30%攻击速度。脱战后战意逐渐降低。,正义爆轰&0|地狱岩魂&12|无尽征程&1|寅虎·御盾&93,闪现/斩杀,100%,30%,40%,30%
